android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableStatus -> org.mariotaku.twidere.model.ParcelableStatus:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long retweet_id -> a
    long retweeted_by_id -> b
    long status_id -> c
    long account_id -> d
    long user_id -> e
    long status_timestamp -> f
    long retweet_count -> g
    long in_reply_to_status_id -> h
    boolean is_gap -> i
    boolean is_retweet -> j
    boolean is_favorite -> k
    boolean is_protected -> l
    boolean is_verified -> m
    boolean has_media -> n
    java.lang.String retweeted_by_name -> o
    java.lang.String retweeted_by_screen_name -> p
    java.lang.String text_html -> q
    java.lang.String text_plain -> r
    java.lang.String name -> s
    java.lang.String screen_name -> t
    java.lang.String in_reply_to_screen_name -> u
    java.lang.String source -> v
    java.lang.String profile_image_url_string -> w
    java.lang.String image_preview_url_string -> x
    java.lang.String image_orig_url_string -> y
    java.lang.String location_string -> z
    org.mariotaku.twidere.model.ParcelableLocation location -> A
    android.text.Spanned text -> B
    java.net.URL profile_image_url -> C
    java.net.URL image_preview_url -> D
    java.util.Comparator TIMESTAMP_COMPARATOR -> E
    java.util.Comparator STATUS_ID_COMPARATOR -> F
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.mariotaku.twidere.model.ParcelableStatus$1 -> org.mariotaku.twidere.model.d:
    org.mariotaku.twidere.model.ParcelableStatus createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableStatus[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableStatus$2 -> org.mariotaku.twidere.model.e:
    int compare(org.mariotaku.twidere.model.ParcelableStatus,org.mariotaku.twidere.model.ParcelableStatus) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.model.ParcelableStatus$3 -> org.mariotaku.twidere.model.f:
    int compare(org.mariotaku.twidere.model.ParcelableStatus,org.mariotaku.twidere.model.ParcelableStatus) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.model.ParcelableUser -> org.mariotaku.twidere.model.ParcelableUser:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long account_id -> a
    long user_id -> b
    long created_at -> c
    long position -> d
    boolean is_protected -> e
    boolean is_verified -> f
    java.lang.String description -> g
    java.lang.String name -> h
    java.lang.String screen_name -> i
    java.lang.String location -> j
    java.lang.String profile_image_url_string -> k
    java.net.URL profile_image_url -> l
    java.util.Comparator POSITION_COMPARATOR -> m
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.mariotaku.twidere.model.ParcelableUser$1 -> org.mariotaku.twidere.model.g:
    org.mariotaku.twidere.model.ParcelableUser createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableUser[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableUser$2 -> org.mariotaku.twidere.model.h:
    int compare(org.mariotaku.twidere.model.ParcelableUser,org.mariotaku.twidere.model.ParcelableUser) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.model.ParcelableUserList -> org.mariotaku.twidere.model.ParcelableUserList:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int list_id -> a
    long account_id -> b
    long user_id -> c
    long position -> d
    boolean is_public -> e
    boolean is_following -> f
    java.lang.String description -> g
    java.lang.String name -> h
    java.lang.String user_screen_name -> i
    java.lang.String user_name -> j
    java.lang.String user_profile_image_url_string -> k
    java.net.URL user_profile_image_url -> l
    java.util.Comparator POSITION_COMPARATOR -> m
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.mariotaku.twidere.model.ParcelableUserList$1 -> org.mariotaku.twidere.model.i:
    org.mariotaku.twidere.model.ParcelableUserList createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableUserList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableUserList$2 -> org.mariotaku.twidere.model.j:
    int compare(org.mariotaku.twidere.model.ParcelableUserList,org.mariotaku.twidere.model.ParcelableUserList) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.provider.TweetStore -> org.mariotaku.twidere.a.a:
    android.net.Uri[] STATUSES_URIS -> a
    android.net.Uri NULL_CONTENT_URI -> b
org.mariotaku.twidere.provider.TweetStore$Accounts -> org.mariotaku.twidere.a.b:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    java.lang.String[] TYPES -> c
org.mariotaku.twidere.provider.TweetStore$Mentions -> org.mariotaku.twidere.a.c:
    android.net.Uri CONTENT_URI -> a
org.mariotaku.twidere.provider.TweetStore$Statuses -> org.mariotaku.twidere.a.d:
    android.net.Uri CONTENT_URI -> b
    java.lang.String[] COLUMNS -> c
    java.lang.String[] TYPES -> d
org.mariotaku.twidere.util.HtmlUnescapeHelper -> org.mariotaku.twidere.b.a:
    java.util.HashMap htmlEntities -> a
    java.lang.String unescapeHTML(java.lang.String) -> a
org.mariotaku.twidere.util.HtmlUnescapeHelper$1 -> org.mariotaku.twidere.b.b:
org.mariotaku.twidere.util.ServiceInterface -> org.mariotaku.twidere.b.c:
    org.mariotaku.twidere.ITwidereService mService -> a
    android.content.ServiceConnection mConntecion -> b
    org.mariotaku.twidere.util.ServiceInterface sInstance -> c
    int addUserListMember(long,int,long,java.lang.String) -> a
    android.os.IBinder asBinder() -> asBinder
    int cancelRetweet(long,long) -> d
    void clearNotification(int) -> a
    int createBlock(long,long) -> i
    int createFavorite(long,long) -> e
    int createFriendship(long,long) -> g
    int createUserList(long,java.lang.String,boolean,java.lang.String) -> a
    int createUserListSubscription(long,int) -> b
    int deleteUserListMember(long,int,long) -> a
    int destroyBlock(long,long) -> j
    int destroyDirectMessage(long,long) -> b
    int destroyFavorite(long,long) -> f
    int destroyFriendship(long,long) -> h
    int destroyStatus(long,long) -> a
    int destroyUserList(long,int) -> d
    int destroyUserListSubscription(long,int) -> c
    int getDailyTrends(long) -> a
    int getHomeTimeline(long[],long[]) -> a
    int getLocalTrends(long,int) -> a
    int getMentions(long[],long[]) -> b
    int getReceivedDirectMessages(long[],long[]) -> c
    int getSentDirectMessages(long[],long[]) -> d
    int getWeeklyTrends(long) -> b
    boolean hasActivatedTask() -> h
    boolean isDailyTrendsRefreshing() -> f
    boolean isHomeTimelineRefreshing() -> a
    boolean isLocalTrendsRefreshing() -> e
    boolean isMentionsRefreshing() -> b
    boolean isReceivedDirectMessagesRefreshing() -> c
    boolean isSentDirectMessagesRefreshing() -> d
    boolean isWeeklyTrendsRefreshing() -> g
    int reportSpam(long,long) -> k
    int retweetStatus(long,long) -> c
    int sendDirectMessage(long,java.lang.String,long,java.lang.String) -> a
    void shutdownService() -> l
    boolean startAutoRefresh() -> j
    void stopAutoRefresh() -> k
    boolean test() -> i
    int updateProfile(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int updateProfileImage(long,android.net.Uri,boolean) -> a
    int updateStatus(long[],java.lang.String,android.location.Location,android.net.Uri,long,boolean) -> a
    int updateUserListDetails(long,int,boolean,java.lang.String,java.lang.String) -> a
    org.mariotaku.twidere.util.ServiceInterface getInstance(android.app.Application) -> a
    void access$0(org.mariotaku.twidere.util.ServiceInterface,org.mariotaku.twidere.ITwidereService) -> a
org.mariotaku.twidere.util.ServiceInterface$1 -> org.mariotaku.twidere.b.d:
    org.mariotaku.twidere.util.ServiceInterface this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.mariotaku.twidere.util.ServiceInterface$ServiceToken -> org.mariotaku.twidere.b.e:
    android.content.ContextWrapper wrapped_context -> a
org.mariotaku.twidere.util.ServiceInterface$ServiceUtils -> org.mariotaku.twidere.b.f:
    java.util.HashMap sConnectionMap -> a
    org.mariotaku.twidere.util.ServiceInterface$ServiceToken bindToService(android.content.Context,android.content.ServiceConnection) -> a
org.mariotaku.twidere.util.ServiceInterface$ServiceUtils$ServiceBinder -> org.mariotaku.twidere.b.g:
    android.content.ServiceConnection mCallback -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.mariotaku.twidere.util.Utils -> org.mariotaku.twidere.b.h:
    double parseDouble(java.lang.String) -> a
    java.net.URL parseURL(java.lang.String) -> b
